#																																																																																				
#OTU ID	K11_JV87_I_D	K11_JV87_IV_D	K12_KJ78_I_D	K12_KJ78_IV_D	K16_PP75_I_D	K16_PP75_IV_D	K17_SS75_I_D	K17_SS75_IV_D	K2_NL71_I_D	K2_NL71_IV_D	K20_HO76_I_D	K20_HO76_IV_D	K21_KT86_I_D	K23_JM85_I_D	K27_BA81_II_D	K28_KZ83_I_D	K3_KM78_I_D	K3_KM78_IV_D	K30_SF95_I_D	K31_MM80_I_D	K31_MM80_IV_D	K32_KS89_I_D	K34_BI96_I_D	K34_BI96_IV_D	K39_DS96_I_D	K4_RR79_I_D	K40_WV86_I_D	K40_WV86_IV_D	K41_NE90_I_D	K41_NE90_IV_D	K43_KZ94_I_D	K5_JZ92_I_D	K5_JZ92_IV_D	K8_KP79_I_D	K9_KM80_I_D	K9_KM80_IV_D	P11_GT85_I_D	P11_GT85_II_D	P11_GT85_III_D	P11_GT85_IV_D	P11_GT85_V_D	P11_GT85_VI_D	P17_BH58_I_D	P17_BH58_II_D	P17_BH58_III_D	P17_BH58_IV_D	P17_BH58_V_D	P17_BH58_VI_D	P18_SJ75_I_D	P18_SJ75_II_D	P18_SJ75_III_D	P18_SJ75_IV_D	P18_SJ75_V_D	P2_ZM87_I_D	P2_ZM87_II_D	P2_ZM87_III_D	P2_ZM87_IV_D	P2_ZM87_V_D	P2_ZM87_VI_D	P30_KM73_I_D	P30_KM73_II_D	P30_KM73_III_D	P30_KM73_IV_D	P30_KM73_V_D	P30_KM73_VI_D	P36_KJ78_I_D	P36_KJ78_III_D	P36_KJ78_IV_D	P36_KJ78_V_D	P36_KJ78_VI_D	P37_SJ55_I_D	P37_SJ55_II_D	P37_SJ55_III_D	P37_SJ55_IV_D	P37_SJ55_V_D	P37_SJ55_VI_D	P43_BR63_I_D	P43_BR63_II_D	P43_BR63_III_D	P8_LV78_I_D	P8_LV78_II_D	P8_LV78_III_D	P8_LV78_IV_D	P8_LV78_V_D
Unassigned;__;__;__;__;__;__	0.034410932	0.029706635	0.141093901	0.054768802	0.04131512	0.015638492	0.027467445	0.017435192	0.04240983	0.02057036	0.035669886	0.037109494	0.088415434	0.01712658	0.13305704	0.017220045	0.012588454	0.025211726	0.001137938	0.022942863	0.015863454	0.072677672	0.121477937	0.034216815	0.031488342	0.167395176	0.61412688	0.083903446	0.060112209	0.117996385	0.010267194	0.171864686	0.126836028	0.120992428	0.03263685	0.014470907	0.016817907	0.008898776	0.011516315	0.015280136	0.027925062	0.001723544	0.007411631	0.010766615	0.008481646	0.019607843	0.013065025	0.017715124	0.027697136	0.013757643	0.014121801	0.036540947	0.060447339	0.043691923	0.030074328	0.041166641	0.094352617	0.108048162	0.031715675	0.013028839	0.015007776	0.041671685	0.079206151	0.065986433	0.010743802	0.033699634	0.055288462	0.022788088	0.008403361	0.014241245	0.022201963	0.049735344	0.011116938	0.004292582	0.005976252	0.007763222	0.01314007	0	0.002551834	0.335285505	0.009423503	0.021201977	0.006680731	0.068890104
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae_(Subgroup_1);g__Bryocella;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000998702	0	0	0	0	0	0	0	0	0	0	0	0.017085839
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;__	0	0	0	0.009441047	0	0.000767533	0	0	0	0	0.001338816	0	0.012862018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013978229	0	0	0	0	0	0	0	0	0.003056027	0	0	0	0	0.00083426	0.00240096	0	0.001126395	0	0	0.005236834	0.00281988	0.004813137	0	0	0	0	0	0.005657821	0	0	0	0	0	0	0.0003663	0.000424208	0	0	0	0	0	0	0.00103022	0	0.000646935	0	0	0.000637959	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__uncultured_bacterium	0	0	0	0	0	0.001343183	0	0	0	0	0	0	0.00507481	0	0	0.001856053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021400297	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00820356	0.00070028	0	0	0	0	0	0	0	0.000178699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001897533	0	0	0	0.001940805	0.000609591	0	0.000797448	0	0.004711752	0.007173601	0	0.002733734
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Mobiluncus;s__Mobiluncus_curtisii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000283126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011321365	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000258164	0	0	0	0	0	0	0	0	0	0	0	0.028726655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002146291	0.002752221	0.001617338	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_longum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014397284	0	0	0	0	0	0	0.000750863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella;s__Gardnerella_vaginalis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000404727	0	0.001807151	0	0	0	0	0	0	0	0	0	0	0.002079335	0	0.002651113	0	0	0	0.007508343	0	0.00225259	0	0	0	0	0	0	0	0	0	0	0.000316857	0	0	0	0.01577743	0.001430359	0.00016819	0.000508582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001108647	0	0	0.002186987
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;__	0	0	0.015307357	0.024031756	0.006004196	0.0253286	0.000498114	0.001376462	0	0	0	0	0.008749672	0	0.000872505	0.000412456	0.000372439	0	0.000742133	0	0	0	0	0	0	0	0	0	0.012556773	0.009036922	0.002597724	0	0	0	0	0	0	0	0	0	0.003534818	0.012064805	0	0.001538088	0.023081201	0.012605042	0	0.004812779	0	0	0.021888791	0.016566796	0.159258211	0	0	0.000455719	0.000590319	0	0	0	0	0.001927014	0	0	0	0.010714286	0.024745475	0	0	0.000233463	0.001662466	0.009188056	0	0.007383242	0.008649839	0.015688177	0.00203197	0.007788162	0.022966507	0	0	0	0	0.003143794
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_imitans	0	0.000339328	0	0.000429139	0	0	0	0	0	0	0	0	0.009493394	0.000142425	0	0	0	0	0.002572729	0	0	0	0.000930356	0	0	0	0	0	0.005610473	0	0	0	0	0	0	0.002311325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038827839	0.067024887	0	0.020168067	0.002957198	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006697649
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__uncultured_bacterium	0.003249458	0.015146374	0.007744434	0.026123806	0.020244632	0.008442867	0.001138547	0.014911677	0.014427269	0.015739442	0.001530076	0.002751116	0.102633651	0.336656578	0.009379431	0.010311404	0.008268156	0.017785016	0.015832179	0.001544231	0.00037292	0.014899273	0.005715045	0.004236368	0.001198518	0.023393233	0.0117724	0.007228605	0.057707721	0.106635683	0.024245423	0.00849835	0.022263279	0.001691638	0.002417544	0.005225605	0.012220206	0.00945495	0.027831094	0.021935484	0.050547897	0.036194416	0.061573546	0.094875739	0.095939933	0.339535814	0.116383841	0.26951565	0.005413888	0.038632574	0.361400412	0.124427212	0.363391846	0.009917798	0.009262436	0.031900349	0.048996458	0.145278834	0.224480038	0.257209779	0.316562986	0.09309888	0.684069372	0.732802601	0.590781945	0.358241758	0.301894796	0.004574881	0.046722689	0.007937743	0.530487478	0.105263158	0.002517042	0.467805632	0.059683888	0.1785541	0.391086426	0.033229491	0.062998405	0.071742313	0.029101996	0.020564323	0.227144866	0.064242756
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Lawsonella;s__uncultured_bacterium	0.010664889	0.01147546	0.035152469	0.029825126	0.012454801	0.007387508	0.00170782	0.009252887	0.015537059	0.006856787	0.002295113	0	0.000612477	0.005483354	0	0.003505878	0.019068901	0.006254072	0.005442311	0.000294139	0.002438325	0.012800783	0.01010101	0.017705844	0.001416431	0.002023636	0	0.001419904	0.004541811	0.002065582	0.012122712	0.007425743	0.000831409	0.007088771	0.001381454	0.001105417	0	0.003893215	0	0.003056027	0	0	0.008694413	0.00647616	0.007647386	0	0.002552936	0	0	0.002223457	0	0	0	0.038464975	0.00102916	0.01678566	0.004230618	0.021546261	0	0	0	0.001565699	0.000625782	0.000840949	0	0	0.001838235	0.000776867	0.002352941	0	0	0.002197144	0.000524384	0	0.002909491	0.008895358	0	0	0	0	0	0	0	0.00123018
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Turicella;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000689417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023269749	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae;g__Blastococcus;s__Candidatus_Blastococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010959894	0	0	0	0	0	0	0	0	0	0	0	0.000257555	0.000550444	0.000970403	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae;g__Brevibacterium;s__uncultured_bacterium	0	0	0	0.000268212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00130052	0	0.000273066	0	0	0	0.0023499	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001923077	0	0	0	0	0.000697163	0.001897533	0	0.011761676	0	0.002426007	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae;g__Dermabacter;__	0	0	0	0	0	0	0	0	0	0	0	0	0.002318663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001549187	0	0	0	0	0	0	0.000725953	0	0	0	0	0	0	0	0	0	0	0.006894904	0.002903099	0.000972763	0.011709326	0	0.008635334	0	0	0	0	0	0.001195314	0	0.003265941	0	0.001877347	0	0	0.006913919	0.034502262	0.000258956	0.001680672	0	0.004236606	0	0	0.004035027	0	0.003072942	0.001354646	0	0	0	0	0	0	0.001776927
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermacoccaceae;g__Dermacoccus;__	0	0.001326465	0	0	0	0	0	0	0.00110979	0	0.000765038	0	0	0	0	0.003196535	0	0.006970684	0.000247378	0.001470696	0	0	0	0	0	0.000323782	0	0	0.008816457	0.017299251	0	0	0	0	0	0.000301477	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005419678	0	0.00869463	0	0	0	0	0	0.00396071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Janibacter;__	0	0	0	0	0.000111602	0	0	0	0	0.001090852	0	0	0	0	0	0	0	0	0	0.004044415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002529206	0	0	0	0	0	0	0	0	0	0	0	0	0.003302666	0	0	0.002076843	0.035087719	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium_sp.	0	0.00030848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000742207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015897868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006560962
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria;__	0.000583236	0.001017984	0	0.000643708	0	0	0	0	0.001743956	0.006077606	0	0	0.001356199	0	0	0.001649825	0.002458101	0	0	0.006471064	0	0	0	0	0	0	0	0	0	0	0	0	0.000461894	0	0	0	0	0	0	0	0.003534818	0.001723544	0	0	0.015294772	0	0.040096111	0.006178107	0	0.001806559	0.001471021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001286914	0	0.01307815	0	0	0.003825921	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria;s__Kocuria_palustris	0	0	0	0	0	0	0	0	0	0	0.002582002	0	0.00293114	0	0	0	0	0	0	0.000882418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001607879	0	0	0	0.003123939	0	0	0	0	0.003476085	0	0	0	0	0	0	0.014451886	0	0	0	0	0	0	0	0	0	0.005540166	0	0	0	0	0	0	0	0	0	0.004094677	0	0.00206044	0.002359047	0.007116287	0.002980222	0	0.03923445	0	0	0	0	0.007244396
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Micrococcus;__	0.001166472	0.000802048	0.004174734	0.006544362	0.000714254	0.003070133	0.001280865	0.001835283	0.006183115	0.00514259	0	0	0.013911978	0	0.003926273	0.008764694	0.002383613	0.003127036	0.004056996	0.011471432	0.000889271	0.000909345	0	0.001086248	0.00087165	0.003075927	0.015696534	0.025945527	0.12075875	0.221533695	0	0	0	0	0	0	0.001330913	0	0	0.003599321	0.004418522	0.005860048	0	0	0.031840934	0.00190076	0.042048356	0.006075707	0	0	0	0	0	0.001429593	0	0	0	0.001108999	0.00135469	0.000292783	0	0.033240997	0.000804577	0.001009138	0	0.000320513	0.027714932	0	0.006722689	0	0.000858047	0.024468191	0	0.002747253	0.010694346	0.044153324	0.018287727	0.008307373	0.137958533	0.068814056	0.010809313	0.010999522	0.003750586	0.004647348
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;__	0	0	0	0	0	0.015158783	0	0	0	0	0	0	0.000743722	0	0	0	0	0	0.001929547	0.000735348	0	0	0	0	0	0	0	0.003614302	0	0	0.001731816	0	0	0	0	0	0	0	0	0	0	0	0.003990878	0.003157128	0.002641824	0.00230092	0.012614507	0.000614397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004920722
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__uncultured_bacterium	0	0.000277632	0	0.000482781	0.000915138	0.016406025	0	0	0	0	0	0	0.007262228	0.00074773	0	0.001340483	0.007299814	0	0.000346329	0	0	0	0	0	0	0	0	0.002194398	0	0	0.023379515	0	0	0	0.002762908	0	0	0	0	0.000882852	0.002474373	0	0	0	0.010011123	0	0	0	0	0.000833797	0	0	0	0	0	0	0	0	0	0.002342263	0.000544323	0	0	0.000392443	0	0	0	0	0.001680672	0.000311284	0	0	0	0	0.00353857	0	0.000677323	0	0.000956938	0	0.004988914	0.009724215	0	0.01831602
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000814941	0	0	0.018386545	0.014247551	0	0.008603441	0	0.003413319	0	0	0.030597234	0	0.00891846	0.004958899	0	0	0.014954742	0.005967469	0.008606263	0.001317523	0.000777605	0	0	0	0	0.000457875	0	0	0	0	0.000482651	0	0	0.000858516	0	0	0.001015985	0	0.000637959	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__uncultured_bacterium	0.856190635	0.851435975	0.732696031	0.504291385	0.166934512	0.383958553	0.819326834	0.678443068	0.800396354	0.796633941	0.901692646	0.713272605	0.065928778	0.177425672	0.787981241	0.736852959	0.670316574	0.641237785	0.045220661	0.64291492	0.529432014	0.546306659	0.772594365	0.855203128	0.748747004	0.574631698	0.190320471	0.524719246	0.241250334	0.151303899	0.265462642	0.790511551	0.718891455	0.841469309	0.788119496	0.771982715	0.858318209	0.786985539	0.295265515	0.239796265	0.402615765	0.462943812	0.354190422	0.288593864	0.168103448	0.014105642	0.248385643	0.010410622	0.296586897	0.390911618	0.023065608	0.110210316	0.044309173	0.804994639	0.780331618	0.866702111	0.393939394	0.356727926	0.366722448	0.060898844	0.014618974	0.06455498	0.025478276	0.018949375	0.007310871	0.005448718	0.154128959	0.842037117	0.641680672	0.807237354	0.026277685	0.403275742	0.673728369	0.016225962	0.410080994	0.181465308	0.008940666	0.043094496	0.044338118	0.183016105	0.069013304	0.097401562	0.015705579	0.151858939
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00030012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002749474	0	0	0.011802233	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000475382	0.001060445	0	0	0	0.010150167	0.003701481	0.0016519	0	0	0	0	0.055340148	0	0	0	0	0	0	0	0	0	0.004937974	0	0	0	0	0.001272624	0	0	0	0	0	0	0.002661401	0	0.002102539	0	0	0.011004785	0	0	0.00047824	0	0.002597048
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella;s__uncultured_bacterium	0.000749875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01310987	0.000390879	0.000197902	0.000514744	0	0	0	0	0	0	0	0	0	0	0.000494805	0	0	0	0	0	0	0	0	0	0.000530223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;__	0	0	0	0	0	0	0	0	0	0	0	0	0.002231166	0	0	0.00103114	0	0	0.000593707	0	0	0	0	0	0	0	0	0	0	0	0.013607125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0015006	0	0.000238932	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001083946	0	0	0	0	0	0	0	0	0	0	0	0.001116071	0.000786349	0	0	0	0	0	0	0	0	0
