#																																																
#OTU ID	P11_GT85_I_D	P11_GT85_II_D	P11_GT85_III_D	P11_GT85_IV_D	P11_GT85_V_D	P11_GT85_VI_D	P17_BH58_I_D	P17_BH58_II_D	P17_BH58_III_D	P17_BH58_IV_D	P17_BH58_V_D	P17_BH58_VI_D	P18_SJ75_I_D	P18_SJ75_II_D	P18_SJ75_III_D	P18_SJ75_IV_D	P18_SJ75_V_D	P2_ZM87_I_D	P2_ZM87_II_D	P2_ZM87_III_D	P2_ZM87_IV_D	P2_ZM87_V_D	P2_ZM87_VI_D	P30_KM73_I_D	P30_KM73_II_D	P30_KM73_III_D	P30_KM73_IV_D	P30_KM73_V_D	P30_KM73_VI_D	P36_KJ78_I_D	P36_KJ78_III_D	P36_KJ78_IV_D	P36_KJ78_V_D	P36_KJ78_VI_D	P37_SJ55_I_D	P37_SJ55_II_D	P37_SJ55_III_D	P37_SJ55_IV_D	P37_SJ55_V_D	P37_SJ55_VI_D	P43_BR63_I_D	P43_BR63_II_D	P43_BR63_III_D	P8_LV78_I_D	P8_LV78_II_D	P8_LV78_III_D	P8_LV78_IV_D	P8_LV78_V_D
Unassigned;__;__;__;__;__;__	0.016817907	0.008898776	0.011516315	0.015280136	0.027925062	0.001723544	0.007411631	0.010766615	0.008481646	0.019607843	0.013065025	0.017715124	0.027697136	0.013757643	0.014121801	0.036540947	0.060447339	0.043691923	0.030074328	0.041166641	0.094352617	0.108048162	0.031715675	0.013028839	0.015007776	0.041671685	0.079206151	0.065986433	0.010743802	0.033699634	0.055288462	0.022788088	0.008403361	0.014241245	0.022201963	0.049735344	0.011116938	0.004292582	0.005976252	0.007763222	0.01314007	0	0.002551834	0.335285505	0.009423503	0.021201977	0.006680731	0.068890104
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae_(Subgroup_1);g__Bryocella;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000998702	0	0	0	0	0	0	0	0	0	0	0	0.017085839
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Mobiluncus;s__Mobiluncus_curtisii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000283126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011321365	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;__	0	0	0	0.028726655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002146291	0.002752221	0.001617338	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_longum	0	0	0	0.014397284	0	0	0	0	0	0	0.000750863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella;s__Gardnerella_vaginalis	0	0	0.002079335	0	0.002651113	0	0	0	0.007508343	0	0.00225259	0	0	0	0	0	0	0	0	0	0	0.000316857	0	0	0	0.01577743	0.001430359	0.00016819	0.000508582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001108647	0	0	0.002186987
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;__	0	0	0	0	0.003534818	0.012064805	0	0.001538088	0.023081201	0.012605042	0	0.004812779	0	0	0.021888791	0.016566796	0.159258211	0	0	0.000455719	0.000590319	0	0	0	0	0.001927014	0	0	0	0.010714286	0.024745475	0	0	0.000233463	0.001662466	0.009188056	0	0.007383242	0.008649839	0.015688177	0.00203197	0.007788162	0.022966507	0	0	0	0	0.003143794
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_imitans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038827839	0.067024887	0	0.020168067	0.002957198	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006697649
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__uncultured_bacterium	0.012220206	0.00945495	0.027831094	0.021935484	0.050547897	0.036194416	0.061573546	0.094875739	0.095939933	0.339535814	0.116383841	0.26951565	0.005413888	0.038632574	0.361400412	0.124427212	0.363391846	0.009917798	0.009262436	0.031900349	0.048996458	0.145278834	0.224480038	0.257209779	0.316562986	0.09309888	0.684069372	0.732802601	0.590781945	0.358241758	0.301894796	0.004574881	0.046722689	0.007937743	0.530487478	0.105263158	0.002517042	0.467805632	0.059683888	0.1785541	0.391086426	0.033229491	0.062998405	0.071742313	0.029101996	0.020564323	0.227144866	0.064242756
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Lawsonella;s__uncultured_bacterium	0	0.003893215	0	0.003056027	0	0	0.008694413	0.00647616	0.007647386	0	0.002552936	0	0	0.002223457	0	0	0	0.038464975	0.00102916	0.01678566	0.004230618	0.021546261	0	0	0	0.001565699	0.000625782	0.000840949	0	0	0.001838235	0.000776867	0.002352941	0	0	0.002197144	0.000524384	0	0.002909491	0.008895358	0	0	0	0	0	0	0	0.00123018
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Turicella;s__uncultured_bacterium	0	0	0	0	0	0.000689417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023269749	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae;g__Blastococcus;s__Candidatus_Blastococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010959894	0	0	0	0	0	0	0	0	0	0	0	0.000257555	0.000550444	0.000970403	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae;g__Brevibacterium;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0.00130052	0	0.000273066	0	0	0	0.0023499	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001923077	0	0	0	0	0.000697163	0.001897533	0	0.011761676	0	0.002426007	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae;g__Dermabacter;__	0.000725953	0	0	0	0	0	0	0	0	0	0	0.006894904	0.002903099	0.000972763	0.011709326	0	0.008635334	0	0	0	0	0	0.001195314	0	0.003265941	0	0.001877347	0	0	0.006913919	0.034502262	0.000258956	0.001680672	0	0.004236606	0	0	0.004035027	0	0.003072942	0.001354646	0	0	0	0	0	0	0.001776927
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Janibacter;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002529206	0	0	0	0	0	0	0	0	0	0	0	0	0.003302666	0	0	0.002076843	0.035087719	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium_sp.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015897868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006560962
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria;__	0	0	0	0	0.003534818	0.001723544	0	0	0.015294772	0	0.040096111	0.006178107	0	0.001806559	0.001471021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001286914	0	0.01307815	0	0	0.003825921	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria;s__Kocuria_palustris	0	0	0	0.003123939	0	0	0	0	0.003476085	0	0	0	0	0	0	0.014451886	0	0	0	0	0	0	0	0	0	0.005540166	0	0	0	0	0	0	0	0	0	0.004094677	0	0.00206044	0.002359047	0.007116287	0.002980222	0	0.03923445	0	0	0	0	0.007244396
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Micrococcus;__	0.001330913	0	0	0.003599321	0.004418522	0.005860048	0	0	0.031840934	0.00190076	0.042048356	0.006075707	0	0	0	0	0	0.001429593	0	0	0	0.001108999	0.00135469	0.000292783	0	0.033240997	0.000804577	0.001009138	0	0.000320513	0.027714932	0	0.006722689	0	0.000858047	0.024468191	0	0.002747253	0.010694346	0.044153324	0.018287727	0.008307373	0.137958533	0.068814056	0.010809313	0.010999522	0.003750586	0.004647348
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;__	0	0	0	0	0	0	0.003990878	0.003157128	0.002641824	0.00230092	0.012614507	0.000614397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004920722
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__uncultured_bacterium	0	0	0	0.000882852	0.002474373	0	0	0	0.010011123	0	0	0	0	0.000833797	0	0	0	0	0	0	0	0	0	0.002342263	0.000544323	0	0	0.000392443	0	0	0	0	0.001680672	0.000311284	0	0	0	0	0.00353857	0	0.000677323	0	0.000956938	0	0.004988914	0.009724215	0	0.01831602
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;__	0	0	0	0.000814941	0	0	0.018386545	0.014247551	0	0.008603441	0	0.003413319	0	0	0.030597234	0	0.00891846	0.004958899	0	0	0.014954742	0.005967469	0.008606263	0.001317523	0.000777605	0	0	0	0	0.000457875	0	0	0	0	0.000482651	0	0	0.000858516	0	0	0.001015985	0	0.000637959	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__uncultured_bacterium	0.858318209	0.786985539	0.295265515	0.239796265	0.402615765	0.462943812	0.354190422	0.288593864	0.168103448	0.014105642	0.248385643	0.010410622	0.296586897	0.390911618	0.023065608	0.110210316	0.044309173	0.804994639	0.780331618	0.866702111	0.393939394	0.356727926	0.366722448	0.060898844	0.014618974	0.06455498	0.025478276	0.018949375	0.007310871	0.005448718	0.154128959	0.842037117	0.641680672	0.807237354	0.026277685	0.403275742	0.673728369	0.016225962	0.410080994	0.181465308	0.008940666	0.043094496	0.044338118	0.183016105	0.069013304	0.097401562	0.015705579	0.151858939
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;__	0	0	0	0	0	0	0	0	0	0.00030012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002749474	0	0	0.011802233	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uncultured_bacterium	0	0	0	0.000475382	0.001060445	0	0	0	0.010150167	0.003701481	0.0016519	0	0	0	0	0.055340148	0	0	0	0	0	0	0	0	0	0.004937974	0	0	0	0	0.001272624	0	0	0	0	0	0	0.002661401	0	0.002102539	0	0	0.011004785	0	0	0.00047824	0	0.002597048
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_colorans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000849377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024907003	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_disiens	0	0	0	0	0	0	0	0	0	0	0	0.000273066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00035759	0	0	0	0	0	0	0	0	0	0	0.00206044	0	0.050622675	0	0	0	0	0	0	0	0.000273373
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__uncultured_bacterium	0	0.001112347	0	0	0	0	0.001710376	0	0.001529477	0.00310124	0.007358462	0.000341332	0	0.001111729	0.00070609	0.00164493	0	0	0	0	0.00167257	0.000844951	0.000557813	0	0.000544323	0	0	0.000336379	0.000127146	0	0	0	0	0	0	0	0	0.051167582	0.00353857	0.02264273	0.000609591	0	0.001275917	0	0	0.013231309	0	0.018452706
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010927036	0	0	0	0	0	0	0	0	0	0.001324822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast;__	0.001814882	0	0.001919386	0.036332767	0	0.003447087	0	0	0.003337041	0	0.019972969	0	0	0	0.001176817	0.015039361	0	0	0	0	0	0	0	0.003952569	0.001088647	0.009635072	0.001787949	0	0.000635728	0.000503663	0.0364819	0	0.007731092	0	0.000804419	0.016079097	0	0	0.005583078	0	0	0	0.00446571	0	0.006651885	0.024549657	0.004336615	0.028840897
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast;s__uncultured_bacterium	0	0	0	0	0	0	0	0	0	0.003501401	0	0	0	0	0	0.004582305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000804419	0.012184161	0	0	0.000629079	0.001779072	0	0	0	0	0	0.007811255	0	0.041552761
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Aerococcus;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022401542	0	0	0	0	0	0	0	0	0	0.000998702	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Eremococcus;s__uncultured_bacterium	0.000604961	0	0	0	0	0	0	0	0	0	0	0.000307199	0	0	0	0.000587475	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001739927	0.011170814	0	0.001344538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Carnobacterium;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011312217	0	0	0	0	0	0	0	0.004324919	0.001617338	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella;s__uncultured_bacterium	0	0.008064516	0	0.003463497	0.001237186	0	0	0	0.001807564	0	0	0.000170666	0	0	0.000176523	0	0	0	0	0	0	0	0.000239063	0.000585566	0	0.001083946	0	0	0	0	0	0	0	0	0	0.000599221	0	0	0	0	0.000474126	0	0	0	0.01191796	0	0	0.015445599
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;__	0	0	0	0.014736842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010839456	0	0.000280316	0.000127146	0	0.000565611	0	0	0	0	0	0	0	0	0.000646935	0	0	0.001754386	0	0	0.010521282	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_curvatus	0	0	0	0	0	0	0	0	0	0	0.006006908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000843069	0	0.002803162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000637959	0	0	0.106488124	0	0.006287589
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_jensenii	0	0	0	0.011273345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_sakei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011736425	0	0	0	0	0	0	0	0.005425808	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__uncultured_bacterium	0	0	0.010716571	0.146417657	0.002827854	0	0	0	0	0	0	0	0	0	0.000176523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000565611	0	0	0	0	0	0	0	0	0	0	0	0	0.004392387	0.003880266	0.007173601	0	0.013395298
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc;__	0	0	0	0.00278438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007211538	0	0	0	0	0	0	0	0.03884564	0	0	0	0	0	0	0	0	0.002870421
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc;s__Leuconostoc_carnosum	0.003750756	0	0	0.000475382	0	0	0.001995439	0	0.002919911	0	0.000901036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.050480769	0	0	0	0	0	0	0	0.194306833	0	0	0	0.002711324	0	0	0.007333015	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;__	0.001572898	0.013626251	0	0.012224109	0	0	0	0	0.036012236	0.003601441	0	0.00075093	0	0.00319622	0	0.003172365	0	0	0	0	0.000983865	0	0	0	0	0.004697097	0.001340962	0	0	0	0.008201357	0.000949504	0	0	0.001179814	0	0	0	0.003066761	0.00727802	0.00176104	0	0.003189793	0	0	0.029172645	0	0
